#,!,/,1978,0.025923872151011666
!,/,u,1978,0.025923872151011666
7,@,5,2,2.6212206421649816e-05
r,p,j,5,6.553051605412454e-05
z,e,1,3,3.931830963247472e-05
z,e,2,3,3.931830963247472e-05
r,o,9,2,2.6212206421649816e-05
o,9,(,2,2.6212206421649816e-05
o,1,1,2,2.6212206421649816e-05
o,1,2,2,2.6212206421649816e-05
o,1,3,5,6.553051605412454e-05
o,1,4,2,2.6212206421649816e-05
t,1,v,33,0.00043250140595722195
1,v,j,31,0.00040628919953557215
t,1,u,33,0.00043250140595722195
1,u,j,52,0.0006815173669628952
u,j,r,52,0.0006815173669628952
#,1,c,6,7.863661926494944e-05
1,c,j,4,5.242441284329963e-05
0,3,l,2,2.6212206421649816e-05
3,l,"""",2,2.6212206421649816e-05
5,m,"""",2,2.6212206421649816e-05
5,m,w,11,0.00014416713531907398
5,m,e,1,1.3106103210824908e-05
y,9,6,1,1.3106103210824908e-05
2,e,4,4,5.242441284329963e-05
2,e,5,2,2.6212206421649816e-05
c,s,3,1,1.3106103210824908e-05
h,r,4,2,2.6212206421649816e-05
d,1,w,1,1.3106103210824908e-05
x,i,3,2,2.6212206421649816e-05
i,3,a,2,2.6212206421649816e-05
3,a,"""",2,2.6212206421649816e-05
r,4,2,2,2.6212206421649816e-05
<,",", ,1,1.3106103210824908e-05
t, ,>,1,1.3106103210824908e-05
p,x,6,4,5.242441284329963e-05
x,6,a,2,2.6212206421649816e-05
6,a,1,2,2.6212206421649816e-05
8,r,e,1,1.3106103210824908e-05
1,@,5,4,5.242441284329963e-05
a,c,7,6,7.863661926494944e-05
c,7,"""",2,2.6212206421649816e-05
c,7,j,4,5.242441284329963e-05
i,5,6,4,5.242441284329963e-05
i,2,4,2,2.6212206421649816e-05
x,b,l,8,0.00010484882568659926
b,l,k,16,0.00020969765137319852
l,k,"""",3,3.931830963247472e-05
h, ,k,1,1.3106103210824908e-05
 ,k,7,1,1.3106103210824908e-05
k,7, ,1,1.3106103210824908e-05
s,b,l,3,3.931830963247472e-05
l,k, ,3,3.931830963247472e-05
k, ,s,1,1.3106103210824908e-05
5, ,j,1,1.3106103210824908e-05
l,k,j,5,6.553051605412454e-05
a,t,b,2,2.6212206421649816e-05
l,k,.,4,5.242441284329963e-05
u,n,b,2,2.6212206421649816e-05
n,b,l,2,2.6212206421649816e-05
l,k,p,1,1.3106103210824908e-05
k,p,.,1,1.3106103210824908e-05
k,n,s,2,2.6212206421649816e-05
8,d,3,9,0.00011795492889742416
d,a,8,1,1.3106103210824908e-05
t,{,",",1,1.3106103210824908e-05
{,",", ,1,1.3106103210824908e-05
y,"
",f,1,1.3106103210824908e-05
.,o,a,1,1.3106103210824908e-05
o,a,u,1,1.3106103210824908e-05
t,h,2,1,1.3106103210824908e-05
h,2, ,1,1.3106103210824908e-05
a,(,e,1,1.3106103210824908e-05
h,=,',1,1.3106103210824908e-05
n,y,=,1,1.3106103210824908e-05
y,=,0,1,1.3106103210824908e-05
w,s,p,2,2.6212206421649816e-05
e,=,1,1,1.3106103210824908e-05
é,s,u,1,1.3106103210824908e-05
à, ,r,1,1.3106103210824908e-05
e,t,y,12,0.0001572732385298989
p,e,:,1,1.3106103210824908e-05
a,v,r,3,3.931830963247472e-05
v,r,o,3,3.931830963247472e-05
l,s,x,2,2.6212206421649816e-05
s,x,"
",1,1.3106103210824908e-05
r,é,"
",2,2.6212206421649816e-05
m,é,m,1,1.3106103210824908e-05
é,m,o,1,1.3106103210824908e-05
v,s,k,1,1.3106103210824908e-05
c,t,è,2,2.6212206421649816e-05
t,è,r,2,2.6212206421649816e-05
è,r,e,2,2.6212206421649816e-05
 ,s,é,1,1.3106103210824908e-05
s,é,p,1,1.3106103210824908e-05
m,p,",",1,1.3106103210824908e-05
t, ,;,1,1.3106103210824908e-05
h,e,e,1,1.3106103210824908e-05
:, ,é,1,1.3106103210824908e-05
8,"
", ,1,1.3106103210824908e-05
e,:,s,1,1.3106103210824908e-05
:,s,c,1,1.3106103210824908e-05
s,=,=,1,1.3106103210824908e-05
s,_,c,3,3.931830963247472e-05
a,',"
",1,1.3106103210824908e-05
',c,v,1,1.3106103210824908e-05
#, ,#,1,1.3106103210824908e-05
r,s,"
",1,1.3106103210824908e-05
e,m,"
",1,1.3106103210824908e-05
m,f,e,9,0.00011795492889742416
l,(,q,1,1.3106103210824908e-05
y,.,r,1,1.3106103210824908e-05
n,k,s,1,1.3106103210824908e-05
k,s,i,1,1.3106103210824908e-05
y, ,),2,2.6212206421649816e-05
.,\\,s,1,1.3106103210824908e-05
+,d,u,1,1.3106103210824908e-05
*,;,?,1,1.3106103210824908e-05
;,?,\\,1,1.3106103210824908e-05
*,(,-,1,1.3106103210824908e-05
(,-,-,1,1.3106103210824908e-05
-,[,\\,1,1.3106103210824908e-05
),?,$,1,1.3106103210824908e-05
?,$,"""",1,1.3106103210824908e-05
"""",",",q,1,1.3106103210824908e-05
",",q,u,1,1.3106103210824908e-05
0,",",n,1,1.3106103210824908e-05
h,",","
",5,6.553051605412454e-05
e,u,i,2,2.6212206421649816e-05
p,t,l,5,6.553051605412454e-05
o,l,w,4,5.242441284329963e-05
l,w,o,4,5.242441284329963e-05
r,k, ,4,5.242441284329963e-05
g,"""", ,1,1.3106103210824908e-05
f,.,u,5,6.553051605412454e-05
=,=,c,1,1.3106103210824908e-05
=,c, ,1,1.3106103210824908e-05
 ,c,:,1,1.3106103210824908e-05
n,s,),1,1.3106103210824908e-05
a,[,f,1,1.3106103210824908e-05
f,], ,1,1.3106103210824908e-05
 ,:,"""",1,1.3106103210824908e-05
:,"""", ,1,1.3106103210824908e-05
l,",","""",1,1.3106103210824908e-05
a,[,t,1,1.3106103210824908e-05
[,t,g,1,1.3106103210824908e-05
",",n,b,3,3.931830963247472e-05
[, ,i,1,1.3106103210824908e-05
t,.,u,1,1.3106103210824908e-05
=,w,r,1,1.3106103210824908e-05
r,=,h,1,1.3106103210824908e-05
=,h,e,1,1.3106103210824908e-05
a, ,),1,1.3106103210824908e-05
z,",","
",1,1.3106103210824908e-05
e,",",n,2,2.6212206421649816e-05
f,4,2,2,2.6212206421649816e-05
x,#,p,2,2.6212206421649816e-05
#,p,o,2,2.6212206421649816e-05
j,s,c,2,2.6212206421649816e-05
e,w,d,1,1.3106103210824908e-05
w,d,d,1,1.3106103210824908e-05
s,a,x,1,1.3106103210824908e-05
a,x,x,1,1.3106103210824908e-05
a,n,q,4,5.242441284329963e-05
n,q,p,4,5.242441284329963e-05
q,p,j,4,5.242441284329963e-05
.,u,f,4,5.242441284329963e-05
u,f,w,4,5.242441284329963e-05
f,w,y,4,5.242441284329963e-05
w,y,f,4,5.242441284329963e-05
y,f,w,4,5.242441284329963e-05
f,w,(,4,5.242441284329963e-05
(,+,2,2,2.6212206421649816e-05
+,2,),2,2.6212206421649816e-05
r,p, ,1,1.3106103210824908e-05
f,v,b,1,1.3106103210824908e-05
v,b,r,2,2.6212206421649816e-05
i,m,8,10,0.00013106103210824908
(,3,0,1,1.3106103210824908e-05
m,d,7,2,2.6212206421649816e-05
c,r,8,2,2.6212206421649816e-05
r,8,0,2,2.6212206421649816e-05
j,m, ,1,1.3106103210824908e-05
i,o,"""",2,2.6212206421649816e-05
 ,n,{,1,1.3106103210824908e-05
n,{,c,1,1.3106103210824908e-05
{,c,e,1,1.3106103210824908e-05
a,r,f,2,2.6212206421649816e-05
o,a,c,2,2.6212206421649816e-05
p,o,1,4,5.242441284329963e-05
0, ,0,1,1.3106103210824908e-05
 ,o,"""",1,1.3106103210824908e-05
p,5,),2,2.6212206421649816e-05
j,r,t,2,2.6212206421649816e-05
r,t,x,2,2.6212206421649816e-05
d,c,f,4,5.242441284329963e-05
c,f,s,1,1.3106103210824908e-05
t,@,a,2,2.6212206421649816e-05
@,a,"""",2,2.6212206421649816e-05
1,d,e,2,2.6212206421649816e-05
s,j,6,1,1.3106103210824908e-05
j,v,r,15,0.00019659154816237362
v,r,0,4,5.242441284329963e-05
o,.,"""",2,2.6212206421649816e-05
h,c,b,13,0.0001703793417407238
s,h,c,2,2.6212206421649816e-05
c,b,j,4,5.242441284329963e-05
o,x,h,2,2.6212206421649816e-05
o,g,x,1,1.3106103210824908e-05
g,x,h,1,1.3106103210824908e-05
s,x,h,2,2.6212206421649816e-05
 ,h,c,1,1.3106103210824908e-05
f,9,1,4,5.242441284329963e-05
p,b,1,2,2.6212206421649816e-05
j,p, ,1,1.3106103210824908e-05
j,2,9,7,9.174272247577435e-05
i,d,3,2,2.6212206421649816e-05
3,5,-,1,1.3106103210824908e-05
5,-, ,1,1.3106103210824908e-05
j,k,t,2,2.6212206421649816e-05
#,2,1,4,5.242441284329963e-05
p,3,),2,2.6212206421649816e-05
b,e,q,1,1.3106103210824908e-05
q,s,c,1,1.3106103210824908e-05
f,r,5,2,2.6212206421649816e-05
p,r,r,12,0.0001572732385298989
t, ,x,1,1.3106103210824908e-05
l,s,r,2,2.6212206421649816e-05
2,r,p,1,1.3106103210824908e-05
h,0,3,6,7.863661926494944e-05
o,y,"""",1,1.3106103210824908e-05
{,s,a,2,2.6212206421649816e-05
c,4,6,3,3.931830963247472e-05
j,9,r,6,7.863661926494944e-05
9,r,4,2,2.6212206421649816e-05
j,9,x,2,2.6212206421649816e-05
9,x,8,2,2.6212206421649816e-05
x,8,j,2,2.6212206421649816e-05
d,p,4,3,3.931830963247472e-05
d,p,q,1,1.3106103210824908e-05
p,q,u,1,1.3106103210824908e-05
1,t,2,2,2.6212206421649816e-05
l,h,3,3,3.931830963247472e-05
s,o,e,4,5.242441284329963e-05
o,e,),1,1.3106103210824908e-05
x,s,a,3,3.931830963247472e-05
a,c,),1,1.3106103210824908e-05
o,e,x,1,1.3106103210824908e-05
o,a,b,1,1.3106103210824908e-05
b,),"""",2,2.6212206421649816e-05
s,o,o,1,1.3106103210824908e-05
o,o,r,1,1.3106103210824908e-05
s,o,v,2,2.6212206421649816e-05
x,s,c,2,2.6212206421649816e-05
o,i,),1,1.3106103210824908e-05
o,m,v,1,1.3106103210824908e-05
o,m,),1,1.3106103210824908e-05
o,c,t,1,1.3106103210824908e-05
o,b,u,1,1.3106103210824908e-05
b,u,"""",1,1.3106103210824908e-05
x,s,b,1,1.3106103210824908e-05
b,u,),1,1.3106103210824908e-05
u,),"""",1,1.3106103210824908e-05
x,s,d,2,2.6212206421649816e-05
o,m,y,1,1.3106103210824908e-05
x,s,m,1,1.3106103210824908e-05
d,c,),1,1.3106103210824908e-05
o,p,),2,2.6212206421649816e-05
x,s,e,1,1.3106103210824908e-05
j,7,t,6,7.863661926494944e-05
7,t,1,2,2.6212206421649816e-05
n,r,1,2,2.6212206421649816e-05
f,v,a,1,1.3106103210824908e-05
v,a,d,1,1.3106103210824908e-05
c,c,h,1,1.3106103210824908e-05
1,2,m,1,1.3106103210824908e-05
2,m,"""",3,3.931830963247472e-05
e,r,j,2,2.6212206421649816e-05
h,a,1,4,5.242441284329963e-05
d,o,a,2,2.6212206421649816e-05
r,e,1,4,5.242441284329963e-05
u,1,w,1,1.3106103210824908e-05
4,r,9,2,2.6212206421649816e-05
s,7,4,3,3.931830963247472e-05
a,g,-,2,2.6212206421649816e-05
g,-,m,2,2.6212206421649816e-05
-,m,t,2,2.6212206421649816e-05
t,c, ,2,2.6212206421649816e-05
c, ,<,1,1.3106103210824908e-05
 ,<,>,1,1.3106103210824908e-05
<,>, ,1,1.3106103210824908e-05
p,p,u,2,2.6212206421649816e-05
x,l,o,3,3.931830963247472e-05
u,s,.,2,2.6212206421649816e-05
i,r,l,3,3.931830963247472e-05
r,l,o,2,2.6212206421649816e-05
(, ,r,1,1.3106103210824908e-05
s,9,c,1,1.3106103210824908e-05
9,c,c,1,1.3106103210824908e-05
b,v, ,1,1.3106103210824908e-05
b,r,/,1,1.3106103210824908e-05
/,m,b,1,1.3106103210824908e-05
m,b,a,1,1.3106103210824908e-05
m,b,1,3,3.931830963247472e-05
h,g,1,3,3.931830963247472e-05
2,t,x,2,2.6212206421649816e-05
k,h,z,30,0.00039318309632474724
m,n,"""",1,1.3106103210824908e-05
m,n,.,1,1.3106103210824908e-05
9,5, ,2,2.6212206421649816e-05
.,m,1,6,7.863661926494944e-05
0,t,r,11,0.00014416713531907398
l,h,z,2,2.6212206421649816e-05
1,1,t,2,2.6212206421649816e-05
5,8,b,2,2.6212206421649816e-05
s,3,b,1,1.3106103210824908e-05
3,b,r,1,1.3106103210824908e-05
7,9,w,8,0.00010484882568659926
7,9,e,1,1.3106103210824908e-05
5, ,t,2,2.6212206421649816e-05
i,z,(,2,2.6212206421649816e-05
p,5,z,1,1.3106103210824908e-05
5,z,.,1,1.3106103210824908e-05
 ,a,z,1,1.3106103210824908e-05
c,l,z,2,2.6212206421649816e-05
l,z,(,2,2.6212206421649816e-05
m,8,z,14,0.0001834854449515487
l,d,1,3,3.931830963247472e-05
p,v,3,3,3.931830963247472e-05
x,g,b,3,3.931830963247472e-05
g,b,1,2,2.6212206421649816e-05
e,n,x,1,1.3106103210824908e-05
n,x,g,1,1.3106103210824908e-05
1,t,w,7,9.174272247577435e-05
1,t,e,2,2.6212206421649816e-05
3,r,c,1,1.3106103210824908e-05
j,s,2,2,2.6212206421649816e-05
"""",c,f,1,1.3106103210824908e-05
 ,f,9,1,1.3106103210824908e-05
d,1,u,33,0.00043250140595722195
1,u,w,9,0.00011795492889742416
1,u,e,1,1.3106103210824908e-05
u,w,"""",1,1.3106103210824908e-05
h,l,o,3,3.931830963247472e-05
g,(,-,4,5.242441284329963e-05
(,-,2,1,1.3106103210824908e-05
(,-,3,1,1.3106103210824908e-05
-,3,),1,1.3106103210824908e-05
(,-,4,1,1.3106103210824908e-05
-,4,),1,1.3106103210824908e-05
v,.,h,1,1.3106103210824908e-05
o,.,l,1,1.3106103210824908e-05
h,c,s,2,2.6212206421649816e-05
9,r,2,2,2.6212206421649816e-05
5,c,.,2,2.6212206421649816e-05
5,b, ,1,1.3106103210824908e-05
',u,c,2,2.6212206421649816e-05
c,r,n,16,0.00020969765137319852
t,k, ,1,1.3106103210824908e-05
5,a, ,1,1.3106103210824908e-05
o,f,e,12,0.0001572732385298989
f,e,j,10,0.00013106103210824908
o,f,1,1,1.3106103210824908e-05
p,f,d,4,5.242441284329963e-05
f,d,.,3,3.931830963247472e-05
g,i,l,1,1.3106103210824908e-05
a,m,{,1,1.3106103210824908e-05
m,{,t,1,1.3106103210824908e-05
{,t,r,3,3.931830963247472e-05
g,l,g,2,2.6212206421649816e-05
m,k,s,2,2.6212206421649816e-05
8,t,3,2,2.6212206421649816e-05
8,8,z,2,2.6212206421649816e-05
8,z,"""",2,2.6212206421649816e-05
d,3,r,1,1.3106103210824908e-05
3,r,"""",1,1.3106103210824908e-05
i,o,1,2,2.6212206421649816e-05
b,a,a,2,2.6212206421649816e-05
b,a,1,2,2.6212206421649816e-05
t,a,a,2,2.6212206421649816e-05
r,c,m,2,2.6212206421649816e-05
g,i,3,1,1.3106103210824908e-05
m,(,',1,1.3106103210824908e-05
(,',s,1,1.3106103210824908e-05
r,i,;,1,1.3106103210824908e-05
i,;, ,1,1.3106103210824908e-05
',o,v,1,1.3106103210824908e-05
o,v,r,1,1.3106103210824908e-05
v,r,',1,1.3106103210824908e-05
3,3,),1,1.3106103210824908e-05
r,a,s,1,1.3106103210824908e-05
g,i,5,1,1.3106103210824908e-05
i,5,"""",1,1.3106103210824908e-05
g,i,1,1,1.3106103210824908e-05
g,i,4,1,1.3106103210824908e-05
i,4,"""",1,1.3106103210824908e-05
m,d,",",1,1.3106103210824908e-05
d,",",q,1,1.3106103210824908e-05
",",q,",",1,1.3106103210824908e-05
6,",",n,1,1.3106103210824908e-05
g,i,k,1,1.3106103210824908e-05
j,z,s,2,2.6212206421649816e-05
z,s,1,2,2.6212206421649816e-05
k,y,s,2,2.6212206421649816e-05
h,"""", ,3,3.931830963247472e-05
c,s,w,18,0.00023590985779484833
3,s,e,1,1.3106103210824908e-05
c,s,e,2,2.6212206421649816e-05
d,s,e,1,1.3106103210824908e-05
s,l,f,2,2.6212206421649816e-05
l,f,e,10,0.00013106103210824908
f,e,m,2,2.6212206421649816e-05
d,z,i,2,2.6212206421649816e-05
b,r,h,2,2.6212206421649816e-05
k,u,s,2,2.6212206421649816e-05
u,v,"""",2,2.6212206421649816e-05
i, ,0,1,1.3106103210824908e-05
3,9, ,1,1.3106103210824908e-05
9, ,k,1,1.3106103210824908e-05
h,i,3,3,3.931830963247472e-05
%,o,d,1,1.3106103210824908e-05
d,.,%,1,1.3106103210824908e-05
.,%,o,2,2.6212206421649816e-05
%,o,m,1,1.3106103210824908e-05
h,c,t,2,2.6212206421649816e-05
q,4,),2,2.6212206421649816e-05
x,t,9,2,2.6212206421649816e-05
t,9,x,2,2.6212206421649816e-05
9,r,1,2,2.6212206421649816e-05
j,m,s,2,2.6212206421649816e-05
k,3,s,2,2.6212206421649816e-05
n,c,1,5,6.553051605412454e-05
c,1,e,4,5.242441284329963e-05
u,r,1,1,1.3106103210824908e-05
f,p,"""",6,7.863661926494944e-05
f,p,j,4,5.242441284329963e-05
t,f,q,6,7.863661926494944e-05
f,q,.,2,2.6212206421649816e-05
f,q,s,2,2.6212206421649816e-05
q,s,a,2,2.6212206421649816e-05
s,x,g,2,2.6212206421649816e-05
g,c,0,2,2.6212206421649816e-05
c,0, ,1,1.3106103210824908e-05
f,q,"""",2,2.6212206421649816e-05
7,t,x,2,2.6212206421649816e-05
l,s,s,2,2.6212206421649816e-05
m,u,(,2,2.6212206421649816e-05
f,t,j,1,1.3106103210824908e-05
m,c,5,14,0.0001834854449515487
9,.,m,3,3.931830963247472e-05
r,{,t,2,2.6212206421649816e-05
2, ,4,2,2.6212206421649816e-05
l,p,h,1,1.3106103210824908e-05
h,a, ,1,1.3106103210824908e-05
x,.,x,3,3.931830963247472e-05
e,x,j,9,0.00011795492889742416
p,s,z,3,3.931830963247472e-05
s,z,6,3,3.931830963247472e-05
z,6,p,3,3.931830963247472e-05
6,p,e,1,1.3106103210824908e-05
6,p,m,1,1.3106103210824908e-05
p,m,"""",1,1.3106103210824908e-05
6,p,o,1,1.3106103210824908e-05
k,9,7,21,0.00027522816742732307
r,1,t,12,0.0001572732385298989
e,g,1,7,9.174272247577435e-05
0,",",b,2,2.6212206421649816e-05
9,w,w,10,0.00013106103210824908
w,w,"""",2,2.6212206421649816e-05
d,h,e,2,2.6212206421649816e-05
j,9,9,42,0.0005504563348546461
v,7,2,12,0.0001572732385298989
 ,j,9,1,1.3106103210824908e-05
â,¢,t,2,2.6212206421649816e-05
¢,t,a,2,2.6212206421649816e-05
(,f,s,2,2.6212206421649816e-05
e,i,),1,1.3106103210824908e-05
n,r,),1,1.3106103210824908e-05
v,7,7,3,3.931830963247472e-05
5,j,"""",2,2.6212206421649816e-05
5,j,w,7,9.174272247577435e-05
5,j,e,1,1.3106103210824908e-05
m,b,t,2,2.6212206421649816e-05
r,-,3,1,1.3106103210824908e-05
-,3,:,1,1.3106103210824908e-05
3,:,-,1,1.3106103210824908e-05
+,"""",.,2,2.6212206421649816e-05
"""",.,g,2,2.6212206421649816e-05
.,g,"""",2,2.6212206421649816e-05
g,"""",+,2,2.6212206421649816e-05
r,),+,2,2.6212206421649816e-05
+,"""",v,2,2.6212206421649816e-05
"""",v,0,2,2.6212206421649816e-05
v,0,0,2,2.6212206421649816e-05
r,s,],1,1.3106103210824908e-05
s,",",n,1,1.3106103210824908e-05
",",n,u,1,1.3106103210824908e-05
s,",",m,2,2.6212206421649816e-05
",",m,a,2,2.6212206421649816e-05
 ,-,x,1,1.3106103210824908e-05
-,x, ,1,1.3106103210824908e-05
x, ,g,2,2.6212206421649816e-05
s,é,",",1,1.3106103210824908e-05
é,",", ,1,1.3106103210824908e-05
 ,+,x,1,1.3106103210824908e-05
+,x, ,1,1.3106103210824908e-05
 ,(,à,1,1.3106103210824908e-05
(,à, ,1,1.3106103210824908e-05
o,n,<,1,1.3106103210824908e-05
n,<,=,1,1.3106103210824908e-05
<,=,0,1,1.3106103210824908e-05
=,0,:,1,1.3106103210824908e-05
x,+,n,1,1.3106103210824908e-05
+,n,),1,1.3106103210824908e-05
n,",",0,1,1.3106103210824908e-05
",",0,",",1,1.3106103210824908e-05
0,",",-,1,1.3106103210824908e-05
",",-,1,1,1.3106103210824908e-05
1,),],1,1.3106103210824908e-05
],+,g,1,1.3106103210824908e-05
+,g,e,1,1.3106103210824908e-05
j,4,3,4,5.242441284329963e-05
u,0,2,6,7.863661926494944e-05
 ,u,"""",1,1.3106103210824908e-05
j,3,s,2,2.6212206421649816e-05
f,6,3,2,2.6212206421649816e-05
1,2,c,9,0.00011795492889742416
0,l,3,2,2.6212206421649816e-05
k,6,s,2,2.6212206421649816e-05
6,s,1,4,5.242441284329963e-05
h,b,1,14,0.0001834854449515487
1,.,a,14,0.0001834854449515487
.,a, ,2,2.6212206421649816e-05
.,a,",",12,0.0001572732385298989
c,2,c,17,0.00022280375458402343
f,t,2,5,6.553051605412454e-05
f,t,q,1,1.3106103210824908e-05
m,2,s,2,2.6212206421649816e-05
b,7,"""",2,2.6212206421649816e-05
b,7,w,1,1.3106103210824908e-05
"""",p,s,1,1.3106103210824908e-05
e,u,d,1,1.3106103210824908e-05
 ,i,0,1,1.3106103210824908e-05
i,0,n,1,1.3106103210824908e-05
0,n,t,1,1.3106103210824908e-05
u,0,9,1,1.3106103210824908e-05
u,a,p,1,1.3106103210824908e-05
¢, ,o,1,1.3106103210824908e-05
8,a,o,4,5.242441284329963e-05
a,o,b,2,2.6212206421649816e-05
f,f, ,2,2.6212206421649816e-05
s,f,j,2,2.6212206421649816e-05
 ,v,m,1,1.3106103210824908e-05
t,@,6,2,2.6212206421649816e-05
c,6, ,1,1.3106103210824908e-05
k,f,z,14,0.0001834854449515487
g,d,e,1,1.3106103210824908e-05
l,h,d,2,2.6212206421649816e-05
g,e,l,1,1.3106103210824908e-05
 ,r,l,1,1.3106103210824908e-05
2,2,j,1,1.3106103210824908e-05
t,i,0,1,1.3106103210824908e-05
0,9,f,1,1.3106103210824908e-05
9,f,2,1,1.3106103210824908e-05
f,2,(,1,1.3106103210824908e-05
k,p,1,7,9.174272247577435e-05
k,n,p,2,2.6212206421649816e-05
n,p,1,2,2.6212206421649816e-05
r,a,1,2,2.6212206421649816e-05
s,l,2,5,6.553051605412454e-05
i,s,2,1,1.3106103210824908e-05
k,.,j,1,1.3106103210824908e-05
1,5,p,1,1.3106103210824908e-05
5,p,a,1,1.3106103210824908e-05
y,2,4,1,1.3106103210824908e-05
v,r,1,11,0.00014416713531907398
j,2,6,17,0.00022280375458402343
s,j,2,1,1.3106103210824908e-05
j,2,*,1,1.3106103210824908e-05
2,*,.,1,1.3106103210824908e-05
o,.,*,2,2.6212206421649816e-05
j,v,*,1,1.3106103210824908e-05
v,*,.,1,1.3106103210824908e-05
q,f, ,1,1.3106103210824908e-05
n,q, ,1,1.3106103210824908e-05
i,c,â,1,1.3106103210824908e-05
c,â,¢,1,1.3106103210824908e-05
¢, , ,1,1.3106103210824908e-05
 , ,>,1,1.3106103210824908e-05
*, ,w,1,1.3106103210824908e-05
5, ,",",1,1.3106103210824908e-05
a,c,{,1,1.3106103210824908e-05
c,{,s,1,1.3106103210824908e-05
h,a,c,1,1.3106103210824908e-05
v,r,r,3,3.931830963247472e-05
0,d,"""",2,2.6212206421649816e-05
0,d,w,7,9.174272247577435e-05
.,c,y,2,2.6212206421649816e-05
y,1,y,2,2.6212206421649816e-05
1,y,8,2,2.6212206421649816e-05
0,/,4,1,1.3106103210824908e-05
/,4,0,1,1.3106103210824908e-05
j,f,"""",2,2.6212206421649816e-05
=,*,*,6,7.863661926494944e-05
7,6,w,19,0.00024901596100567326
g,c,o,1,1.3106103210824908e-05
a,1, ,1,1.3106103210824908e-05
2,2,h,1,1.3106103210824908e-05
2,h,3,1,1.3106103210824908e-05
2,a,s,3,3.931830963247472e-05
a,f,6,2,2.6212206421649816e-05
x,c,h,5,6.553051605412454e-05
h,q,j,2,2.6212206421649816e-05
5,r,2,2,2.6212206421649816e-05
*, ,*,89,0.0011664431857634167
.,b,t,2,2.6212206421649816e-05
t,.,j,2,2.6212206421649816e-05
j,6,s,2,2.6212206421649816e-05
g,2,),1,1.3106103210824908e-05
8,r,g,2,2.6212206421649816e-05
2,r,h,1,1.3106103210824908e-05
8,r,s,2,2.6212206421649816e-05
x,h,m,8,0.00010484882568659926
m,i,j,2,2.6212206421649816e-05
m,i,w,3,3.931830963247472e-05
o,(,+,1,1.3106103210824908e-05
h,0,4,1,1.3106103210824908e-05
h,0,5,3,3.931830963247472e-05
p,n,"""",2,2.6212206421649816e-05
d,t,v,2,2.6212206421649816e-05
n,t,*,1,1.3106103210824908e-05
t,*, ,1,1.3106103210824908e-05
j,f,1,54,0.000707729573384545
s,h,"""",4,5.242441284329963e-05
s,h,.,14,0.0001834854449515487
i,2,e,4,5.242441284329963e-05
2,e,i,4,5.242441284329963e-05
n,e,2,4,5.242441284329963e-05
b,d,r,2,2.6212206421649816e-05
s,d,r,2,2.6212206421649816e-05
u,m,a,6,7.863661926494944e-05
w,e,s,14,0.0001834854449515487
.,t,w,4,5.242441284329963e-05
r,u,m,1,1.3106103210824908e-05
k,0, ,1,1.3106103210824908e-05
"""",s,6,1,1.3106103210824908e-05
0,",",t,1,1.3106103210824908e-05
"""",7,"""",1,1.3106103210824908e-05
q, ,p,1,1.3106103210824908e-05
k,b,0,6,7.863661926494944e-05
r,t,9,7,9.174272247577435e-05
t,9,c,2,2.6212206421649816e-05
t,8,0,3,3.931830963247472e-05
t,9,0,3,3.931830963247472e-05
e,6,w,65,0.000851896708703619
 ,r,n,1,1.3106103210824908e-05
r,g,1,43,0.000563562438065471
 ,',3,1,1.3106103210824908e-05
4,', ,1,1.3106103210824908e-05
 ,',1,1,1.3106103210824908e-05
7,', ,1,1.3106103210824908e-05
c,9,0,4,5.242441284329963e-05
f,d, ,1,1.3106103210824908e-05
c,9,5,1,1.3106103210824908e-05
r,c,7,6,7.863661926494944e-05
t,6, ,3,3.931830963247472e-05
t,d,c,21,0.00027522816742732307
e,b,e,46,0.0006028807476979457
e,l,g,46,0.0006028807476979457
t,d,0,22,0.00028833427063814797
p,e,0,22,0.00028833427063814797
l,g,0,22,0.00028833427063814797
t,6,s,6,7.863661926494944e-05
6,s,t,6,7.863661926494944e-05
t,6,a,2,2.6212206421649816e-05
6,a,v,2,2.6212206421649816e-05
t,6,e,14,0.0001834854449515487
6,e,b,2,2.6212206421649816e-05
6,e,a,4,5.242441284329963e-05
6,e,s,2,2.6212206421649816e-05
6,e,l,2,2.6212206421649816e-05
l,g,.,4,5.242441284329963e-05
t,6,c,2,2.6212206421649816e-05
6,c,e,2,2.6212206421649816e-05
d,e,0,8,0.00010484882568659926
a,e,0,8,0.00010484882568659926
6,e,d,2,2.6212206421649816e-05
g,1,s,6,7.863661926494944e-05
g,1,e,14,0.0001834854449515487
1,e,b,2,2.6212206421649816e-05
1,e,a,4,5.242441284329963e-05
1,e,l,2,2.6212206421649816e-05
g,1,a,2,2.6212206421649816e-05
1,a,v,2,2.6212206421649816e-05
g,1,c,2,2.6212206421649816e-05
1,c,e,2,2.6212206421649816e-05
u,e,*,1,1.3106103210824908e-05
e,6,f,3,3.931830963247472e-05
6,f,r,3,3.931830963247472e-05
c,5,1,1,1.3106103210824908e-05
0, ,*,1,1.3106103210824908e-05
r,9,h,2,2.6212206421649816e-05
c,9,h,1,1.3106103210824908e-05
t,/,k,1,1.3106103210824908e-05
/,k,n,1,1.3106103210824908e-05
g,l,/,1,1.3106103210824908e-05
l,/,n,1,1.3106103210824908e-05
/,n,r,1,1.3106103210824908e-05
t,/,n,1,1.3106103210824908e-05
