#,!,1978,0.025923872151011666
!,/,1978,0.025923872151011666
@,l,4,5.242441284329963e-05
@,r,2,2.6212206421649816e-05
@,n,3,3.931830963247472e-05
k,",",13,0.0001703793417407238
',@,7,9.174272247577435e-05
0,_,3,3.931830963247472e-05
g,],1,1.3106103210824908e-05
"
",g,9,0.00011795492889742416
9,x,63,0.0008256845022819692
9,a,30,0.00039318309632474724
9,e,39,0.0005111380252221714
 ,9,73,0.0009567455343902182
g,f,71,0.0009305333279685684
/,l,13,0.0001703793417407238
",",k,8,0.00010484882568659926
1,k,45,0.0005897746444871208
5,k,39,0.0005111380252221714
b,x,19,0.00024901596100567326
0,h,9,0.00011795492889742416
 ,d,13,0.0001703793417407238
ã,,5,6.553051605412454e-05
,l,5,6.553051605412454e-05
h,n,6,7.863661926494944e-05
h,x,1,1.3106103210824908e-05
l,â,2,2.6212206421649816e-05
â,,16,0.00020969765137319852
,a,4,5.242441284329963e-05
i,(,19,0.00024901596100567326
l,n,75,0.000982957740811868
w,x,1,1.3106103210824908e-05
i,6,13,0.0001703793417407238
9,j,74,0.0009698516376010431
9,w,47,0.0006159868509087706
5,z,65,0.000851896708703619
z,j,5,6.553051605412454e-05
a,h,59,0.0007732600894386696
*,l,3,3.931830963247472e-05
",",x,32,0.00041939530274639705
5,=,2,2.6212206421649816e-05
",",",",2,2.6212206421649816e-05
b,-,6,7.863661926494944e-05
d,z,188,0.0024639474036350826
1,h,52,0.0006815173669628952
1,l,45,0.0005897746444871208
1,n,39,0.0005111380252221714
1,q,32,0.00041939530274639705
5,g,34,0.00044560750916804685
5,l,39,0.0005111380252221714
5,m,39,0.0005111380252221714
5,n,41,0.0005373502316438212
5,o,32,0.00041939530274639705
d,8,38,0.0004980319220113465
4,f,59,0.0007732600894386696
u,h,4,5.242441284329963e-05
m,9,21,0.00027522816742732307
x,r,75,0.000982957740811868
0,z,8,0.00010484882568659926
z,.,20,0.00026212206421649816
j,(,27,0.0003538647866922725
>,2,1,1.3106103210824908e-05
0,%,10,0.00013106103210824908
%,"""",14,0.0001834854449515487
=,3,3,3.931830963247472e-05
=,7,1,1.3106103210824908e-05
=,8,3,3.931830963247472e-05
=,9,2,2.6212206421649816e-05
z,a,70,0.0009174272247577435
m,7,33,0.00043250140595722195
},s,2,2.6212206421649816e-05
v,z,77,0.0010091699472335178
:,0,2,2.6212206421649816e-05
/,z,7,9.174272247577435e-05
z,8,25,0.0003276525802706227
4,/,2,2.6212206421649816e-05
q,g,1,1.3106103210824908e-05
n,|,3,3.931830963247472e-05
|,$,3,3.931830963247472e-05
$,),3,3.931830963247472e-05
r,q,7,9.174272247577435e-05
é,l,7,9.174272247577435e-05
],{,10,0.00013106103210824908
},[,8,0.00010484882568659926
[,a,16,0.00020969765137319852
-,z,26,0.0003407586834814476
z,],8,0.00010484882568659926
?,e,5,6.553051605412454e-05
#,\\,4,5.242441284329963e-05
-,+,7,9.174272247577435e-05
c,\\,3,3.931830963247472e-05
?,<,5,6.553051605412454e-05
g,h,10,0.00013106103210824908
r,ê,1,1.3106103210824908e-05
(,k,17,0.00022280375458402343
u,j,53,0.0006946234701737201
c,è,4,5.242441284329963e-05
{,2,3,3.931830963247472e-05
{,5,2,2.6212206421649816e-05
5,},4,5.242441284329963e-05
a,\\,2,2.6212206421649816e-05
x,\\,2,2.6212206421649816e-05
w,],2,2.6212206421649816e-05
^,l,1,1.3106103210824908e-05
h,[,6,7.863661926494944e-05
^,",",11,0.00014416713531907398
|,(,1,1.3106103210824908e-05
w,w,20,0.00026212206421649816
.,3,6,7.863661926494944e-05
0,?,5,6.553051605412454e-05
?,t,5,6.553051605412454e-05
+,.,1,1.3106103210824908e-05
w,",",3,3.931830963247472e-05
=,.,2,2.6212206421649816e-05
|,d,2,2.6212206421649816e-05
*,m,1,1.3106103210824908e-05
y,|,2,2.6212206421649816e-05
d,|,3,3.931830963247472e-05
r,|,1,1.3106103210824908e-05
+,;,2,2.6212206421649816e-05
;,(,1,1.3106103210824908e-05
^,*,1,1.3106103210824908e-05
|,u,1,1.3106103210824908e-05
_,6,103,0.0013499286307149655
6,z,3,3.931830963247472e-05
z,4,2,2.6212206421649816e-05
j,w,16,0.00020969765137319852
t,z,10,0.00013106103210824908
4,u,1,1.3106103210824908e-05
w,g,1,1.3106103210824908e-05
+,",",1,1.3106103210824908e-05
",",.,1,1.3106103210824908e-05
 ,ç,4,5.242441284329963e-05
ç,a,4,5.242441284329963e-05
?,.,1,1.3106103210824908e-05
m,|,2,2.6212206421649816e-05
|,f,2,2.6212206421649816e-05
h,è,1,1.3106103210824908e-05
>,#,1,1.3106103210824908e-05
#,',1,1.3106103210824908e-05
/,4,2,2.6212206421649816e-05
4,n,1,1.3106103210824908e-05
y,z,22,0.00028833427063814797
z,g,1,1.3106103210824908e-05
g,7,5,6.553051605412454e-05
q,v,1,1.3106103210824908e-05
3,d,41,0.0005373502316438212
w,"
",2,2.6212206421649816e-05
*,v,1,1.3106103210824908e-05
/,_,1,1.3106103210824908e-05
8,k,1,1.3106103210824908e-05
k,b,33,0.00043250140595722195
w,7,1,1.3106103210824908e-05
z,5,1,1.3106103210824908e-05
c,q,1,1.3106103210824908e-05
k,é,1,1.3106103210824908e-05
é,),1,1.3106103210824908e-05
s,é,10,0.00013106103210824908
/,$,1,1.3106103210824908e-05
$,z,1,1.3106103210824908e-05
m,@,1,1.3106103210824908e-05
@,j,1,1.3106103210824908e-05
q,4,9,0.00011795492889742416
n,z,7,9.174272247577435e-05
o,z,73,0.0009567455343902182
z,r,12,0.0001572732385298989
m,x,32,0.00041939530274639705
x,_,29,0.0003800769931139223
0,o,8,0.00010484882568659926
0,i,3,3.931830963247472e-05
0,k,5,6.553051605412454e-05
n,â,32,0.00041939530274639705
â,¢,36,0.00047181971558969666
¢, ,31,0.00040628919953557215
a,4,73,0.0009567455343902182
:,1,17,0.00022280375458402343
9,t,15,0.00019659154816237362
 ,ã,7,9.174272247577435e-05
ã,,3,3.931830963247472e-05
,c,1,1.3106103210824908e-05
,d,1,1.3106103210824908e-05
ã,ª,5,6.553051605412454e-05
ª,t,4,5.242441284329963e-05
t,â,3,3.931830963247472e-05
¢,6,1,1.3106103210824908e-05
{,g,11,0.00014416713531907398
x,4,10,0.00013106103210824908
6,8,78,0.0010222760504443428
,v,1,1.3106103210824908e-05
",",g,1,1.3106103210824908e-05
c,8,38,0.0004980319220113465
8,h,7,9.174272247577435e-05
b,g,8,0.00010484882568659926
5,t,12,0.0001572732385298989
4,b,26,0.0003407586834814476
6,-,1,1.3106103210824908e-05
o,"
",11,0.00014416713531907398
b,"
",9,0.00011795492889742416
_,@,116,0.0015203079724556891
s,?,5,6.553051605412454e-05
?,h,4,5.242441284329963e-05
r,#,4,5.242441284329963e-05
#,l,4,5.242441284329963e-05
b,",",9,0.00011795492889742416
"""",;,10,0.00013106103210824908
b,],4,5.242441284329963e-05
b,',24,0.0003145464770597978
3,_,12,0.0001572732385298989
-,"""",5,6.553051605412454e-05
.,z,33,0.00043250140595722195
è,t,6,7.863661926494944e-05
h,',10,0.00013106103210824908
q,',10,0.00013106103210824908
6,',8,0.00010484882568659926
i,',29,0.0003800769931139223
2,x,38,0.0004980319220113465
2,y,25,0.0003276525802706227
#,w,2,2.6212206421649816e-05
w,m,2,2.6212206421649816e-05
h,},4,5.242441284329963e-05
{,o,2,2.6212206421649816e-05
é,j,2,2.6212206421649816e-05
j,à,2,2.6212206421649816e-05
+,/,2,2.6212206421649816e-05
/,-,2,2.6212206421649816e-05
',ê,2,2.6212206421649816e-05
m,é,10,0.00013106103210824908
é,.,6,7.863661926494944e-05
4,x,2,2.6212206421649816e-05
é,é,6,7.863661926494944e-05
{,7,12,0.0001572732385298989
7,},12,0.0001572732385298989
{,4,6,7.863661926494944e-05
4,},6,7.863661926494944e-05
},$,4,5.242441284329963e-05
{,k,4,5.242441284329963e-05
n,},5,6.553051605412454e-05
[,+,8,0.00010484882568659926
#,g,2,2.6212206421649816e-05
9,"
",4,5.242441284329963e-05
(,g,34,0.00044560750916804685
5,"
",3,3.931830963247472e-05
),x,2,2.6212206421649816e-05
j,',4,5.242441284329963e-05
[,g,10,0.00013106103210824908
(,z,9,0.00011795492889742416
a,8,42,0.0005504563348546461
k,6,17,0.00022280375458402343
k,9,124,0.0016251567981422886
g,v,10,0.00013106103210824908
*,e,10,0.00013106103210824908
&,&,7,9.174272247577435e-05
8,v,2,2.6212206421649816e-05
b,9,16,0.00020969765137319852
p,-,13,0.0001703793417407238
v,j,69,0.0009043211215469186
 ,/,8,0.00010484882568659926
a,7,44,0.0005766685412762959
x,9,15,0.00019659154816237362
#,j,1,1.3106103210824908e-05
0,=,1,1.3106103210824908e-05
8,-,1,1.3106103210824908e-05
u,*,1,1.3106103210824908e-05
%,",",1,1.3106103210824908e-05
b,7,17,0.00022280375458402343
v,8,6,7.863661926494944e-05
.,2,6,7.863661926494944e-05
0,u,18,0.00023590985779484833
e,9,30,0.00039318309632474724
p,z,18,0.00023590985779484833
z,s,6,7.863661926494944e-05
ã, ,3,3.931830963247472e-05
 , ,3,3.931830963247472e-05
t,ã,5,6.553051605412454e-05
ã,¨,7,9.174272247577435e-05
¨,r,3,3.931830963247472e-05
*,p,3,3.931830963247472e-05
x,h,34,0.00044560750916804685
&,3,1,1.3106103210824908e-05
6,/,3,3.931830963247472e-05
z,(,16,0.00020969765137319852
3,i,4,5.242441284329963e-05
l,9,13,0.0001703793417407238
u,/,3,3.931830963247472e-05
z,p,2,2.6212206421649816e-05
&,a,1,1.3106103210824908e-05
c,9,54,0.000707729573384545
9,k,11,0.00014416713531907398
y,{,3,3.931830963247472e-05
g,5,14,0.0001834854449515487
j,n,45,0.0005897746444871208
"
",w,6,7.863661926494944e-05
{,{,2,2.6212206421649816e-05
=,b,10,0.00013106103210824908
[,@,2,2.6212206421649816e-05
[,"
",3,3.931830963247472e-05
"
",x,1,1.3106103210824908e-05
/,@,1,1.3106103210824908e-05
),/,3556,0.04660530301769337
c,g,32,0.00041939530274639705
u,9,25,0.0003276525802706227
w,j,28,0.0003669708899030974
7,s,6,7.863661926494944e-05
8,@,4,5.242441284329963e-05
5,',23,0.00030144037384897287
',5,16,0.00020969765137319852
&, ,1,1.3106103210824908e-05
",",%,2,2.6212206421649816e-05
g,â,1,1.3106103210824908e-05
,"""",2,2.6212206421649816e-05
q,x,11,0.00014416713531907398
j,*,6,7.863661926494944e-05
x,*,2,2.6212206421649816e-05
l,*,3,3.931830963247472e-05
m,*,3,3.931830963247472e-05
n,q,11,0.00014416713531907398
q,f,5,6.553051605412454e-05
f,*,4,5.242441284329963e-05
&,e,1,1.3106103210824908e-05
v,0,8,0.00010484882568659926
d,â,12,0.0001572732385298989
,e,9,0.00011795492889742416
y,j,20,0.00026212206421649816
s,9,13,0.0001703793417407238
j,x,8,0.00010484882568659926
s,%,1,1.3106103210824908e-05
z,"
",1,1.3106103210824908e-05
_,0,91,0.0011926553921850665
\\,"
",3334,0.04369574810489024
',8,23,0.00030144037384897287
9,;,3,3.931830963247472e-05
6,;,6,7.863661926494944e-05
;,x,4,5.242441284329963e-05
x,;,4,5.242441284329963e-05
',4,34,0.00044560750916804685
1,x,57,0.0007470478830170197
',3,23,0.00030144037384897287
',1,53,0.0006946234701737201
',2,29,0.0003800769931139223
;,0,3,3.931830963247472e-05
_,3,100,0.0013106103210824907
"""",3,103,0.0013499286307149655
8,x,1,1.3106103210824908e-05
4,',34,0.00044560750916804685
f,h,1,1.3106103210824908e-05
0,;,1,1.3106103210824908e-05
_,4,99,0.001297504217871666
"""",4,99,0.001297504217871666
',q,7,9.174272247577435e-05
x,6,26,0.0003407586834814476
9,i,5,6.553051605412454e-05
_,5,100,0.0013106103210824907
"""",5,100,0.0013106103210824907
',6,4,5.242441284329963e-05
"""",6,100,0.0013106103210824907
5,x,23,0.00030144037384897287
7,:,1,1.3106103210824908e-05
_,7,100,0.0013106103210824907
"""",7,101,0.0013237164242933157
',h,4,5.242441284329963e-05
_,8,97,0.001271292011450016
d,k,1,1.3106103210824908e-05
_,9,5,6.553051605412454e-05
q,r,1,1.3106103210824908e-05
f,x,20,0.00026212206421649816
é,d,1,1.3106103210824908e-05
è,l,1,1.3106103210824908e-05
b,`,1,1.3106103210824908e-05
"""",=,7,9.174272247577435e-05
=,k,1,1.3106103210824908e-05
_,"
",2,2.6212206421649816e-05
#,o,1,1.3106103210824908e-05
e,?,1,1.3106103210824908e-05
b,[,1,1.3106103210824908e-05
u,"
",1,1.3106103210824908e-05
g,[,5,6.553051605412454e-05
@,(,17,0.00022280375458402343
(,#,16,0.00020969765137319852
#,),16,0.00020969765137319852
m,è,4,5.242441284329963e-05
$,f,1,1.3106103210824908e-05
},:,1,1.3106103210824908e-05
},{,2,2.6212206421649816e-05
%,0,1,1.3106103210824908e-05
%,j,1,1.3106103210824908e-05
%,c,2,2.6212206421649816e-05
c,%,2,2.6212206421649816e-05
d,%,17,0.00022280375458402343
%,h,4,5.242441284329963e-05
h,%,2,2.6212206421649816e-05
1,y,24,0.0003145464770597978
4,@,2,2.6212206421649816e-05
f,{,6,7.863661926494944e-05
l,w,22,0.00028833427063814797
t,;,1,1.3106103210824908e-05
`,@,1,1.3106103210824908e-05
t,`,1,1.3106103210824908e-05
 ,ê,1,1.3106103210824908e-05
a,$,6,7.863661926494944e-05
x,#,4,5.242441284329963e-05
#,m,2,2.6212206421649816e-05
g,8,5,6.553051605412454e-05
l,6,1,1.3106103210824908e-05
o,8,7,9.174272247577435e-05
k,z,17,0.00022280375458402343
x,n,2,2.6212206421649816e-05
g,x,3,3.931830963247472e-05
z,v,6,7.863661926494944e-05
},g,2,2.6212206421649816e-05
"
",n,1,1.3106103210824908e-05
*,_,3,3.931830963247472e-05
d,?,1,1.3106103210824908e-05
?,_,1,1.3106103210824908e-05
_,[,1,1.3106103210824908e-05
2,/,2,2.6212206421649816e-05
l,k,21,0.00027522816742732307
6,f,5,6.553051605412454e-05
v,g,3,3.931830963247472e-05
u,y,2,2.6212206421649816e-05
i,8,155,0.0020314459976778607
4,_,3,3.931830963247472e-05
z,0,7,9.174272247577435e-05
),_,1,1.3106103210824908e-05
[,v,1,1.3106103210824908e-05
(,@,1,1.3106103210824908e-05
o,:,1,1.3106103210824908e-05
:,l,1,1.3106103210824908e-05
o,[,1,1.3106103210824908e-05
%,%,4,5.242441284329963e-05
z,3,3,3.931830963247472e-05
q,n,5,6.553051605412454e-05
u,(,16,0.00020969765137319852
d,9,2,2.6212206421649816e-05
@,1,2,2.6212206421649816e-05
.,-,1,1.3106103210824908e-05
¢,s,2,2.6212206421649816e-05
m,â,1,1.3106103210824908e-05
g,9,11,0.00014416713531907398
/,h,2,2.6212206421649816e-05
q,),6,7.863661926494944e-05
"""",â,1,1.3106103210824908e-05
@,4,4,5.242441284329963e-05
k,3,5,6.553051605412454e-05
w,4,9,0.00011795492889742416
2,o,1,1.3106103210824908e-05
g,k,10,0.00013106103210824908
$,1,1,1.3106103210824908e-05
',&,3,3.931830963247472e-05
1,&,1,1.3106103210824908e-05
9,l,9,0.00011795492889742416
$,v,3,3.931830963247472e-05
v,k,3,3.931830963247472e-05
/,9,1,1.3106103210824908e-05
9,r,8,0.00010484882568659926
0,v,5,6.553051605412454e-05
3,-,2,2.6212206421649816e-05
v,h,1,1.3106103210824908e-05
d,h,10,0.00013106103210824908
|,|,4,5.242441284329963e-05
h,g,5,6.553051605412454e-05
9,b,7,9.174272247577435e-05
3,m,2,2.6212206421649816e-05
4,m,2,2.6212206421649816e-05
\\,-,9,0.00011795492889742416
],w,3,3.931830963247472e-05
9,_,6,7.863661926494944e-05
_,\\,6,7.863661926494944e-05
[,p,6,7.863661926494944e-05
y,],6,7.863661926494944e-05
+,$,2,2.6212206421649816e-05
	,v,2,2.6212206421649816e-05
1,+,2,2.6212206421649816e-05
2,+,2,2.6212206421649816e-05
9,q,2,2.6212206421649816e-05
q,p,6,7.863661926494944e-05
¨,g,4,5.242441284329963e-05
*,g,3,3.931830963247472e-05
$,0,5,6.553051605412454e-05
m,{,3,3.931830963247472e-05
"
",v,1,1.3106103210824908e-05
a,},1,1.3106103210824908e-05
y,},3,3.931830963247472e-05
k,},4,5.242441284329963e-05
6,p,4,5.242441284329963e-05
h,{,1,1.3106103210824908e-05
{,v,1,1.3106103210824908e-05
g,*,1,1.3106103210824908e-05
`,l,1,1.3106103210824908e-05
r,`,1,1.3106103210824908e-05
-,h,3,3.931830963247472e-05
-,%,3,3.931830963247472e-05
%,(,6,7.863661926494944e-05
:,%,2,2.6212206421649816e-05
{,:,9,0.00011795492889742416
0,},8,0.00010484882568659926
"""",>,3,3.931830963247472e-05
>,{,3,3.931830963247472e-05
-,{,2,2.6212206421649816e-05
1,},1,1.3106103210824908e-05
6,h,1,1.3106103210824908e-05
n,8,2,2.6212206421649816e-05
o,9,11,0.00014416713531907398
c,x,2,2.6212206421649816e-05
7,i,1,1.3106103210824908e-05
6,t,2,2.6212206421649816e-05
_,*,2,2.6212206421649816e-05
4,i,4,5.242441284329963e-05
n,%,1,1.3106103210824908e-05
3,l,2,2.6212206421649816e-05
{,",",1,1.3106103210824908e-05
t,è,2,2.6212206421649816e-05
è,r,2,2.6212206421649816e-05
;,?,1,1.3106103210824908e-05
?,$,1,1.3106103210824908e-05
",",q,2,2.6212206421649816e-05
=,h,1,1.3106103210824908e-05
w,y,4,5.242441284329963e-05
+,2,2,2.6212206421649816e-05
5,-,1,1.3106103210824908e-05
p,q,1,1.3106103210824908e-05
7,t,10,0.00013106103210824908
i,;,1,1.3106103210824908e-05
f,q,6,7.863661926494944e-05
z,6,3,3.931830963247472e-05
¢,t,2,2.6212206421649816e-05
é,",",1,1.3106103210824908e-05
+,x,1,1.3106103210824908e-05
(,à,1,1.3106103210824908e-05
n,<,1,1.3106103210824908e-05
",",-,1,1.3106103210824908e-05
+,g,1,1.3106103210824908e-05
2,*,1,1.3106103210824908e-05
v,*,1,1.3106103210824908e-05
c,â,1,1.3106103210824908e-05
c,{,1,1.3106103210824908e-05
{,j,1,1.3106103210824908e-05
j,@,1,1.3106103210824908e-05
w,p,1,1.3106103210824908e-05
n,*,1,1.3106103210824908e-05
r,*,2,2.6212206421649816e-05
@,3,2,2.6212206421649816e-05
"
",_,6,7.863661926494944e-05
e,@,1,1.3106103210824908e-05
@,m,1,1.3106103210824908e-05
4,l,4,5.242441284329963e-05
,u,1,1.3106103210824908e-05
i,9,1,1.3106103210824908e-05
4,p,1,1.3106103210824908e-05
y,h,2,2.6212206421649816e-05
`,r,1,1.3106103210824908e-05
u,`,1,1.3106103210824908e-05
i,_,4,5.242441284329963e-05
4,-,1,1.3106103210824908e-05
©,c,2,2.6212206421649816e-05
x,ã,1,1.3106103210824908e-05
',ã,1,1.3106103210824908e-05
©,t,1,1.3106103210824908e-05
m,ã,1,1.3106103210824908e-05
ª,m,1,1.3106103210824908e-05
>,b,1,1.3106103210824908e-05
k,x,18,0.00023590985779484833
y,7,2,2.6212206421649816e-05
',k,1,1.3106103210824908e-05
/,),1,1.3106103210824908e-05
=,),2,2.6212206421649816e-05
9,d,2,2.6212206421649816e-05
8,:,1,1.3106103210824908e-05
r,$,2,2.6212206421649816e-05
